# Bang anh xa duong dan cu -> moi (Lesson 23.17, phan tang 4 tang)
#
# Tai lieu trong docs/ KHONG duoc viet lai: chung la GHI CHEP LICH SU,
# ghi duong dan dung tai thoi diem viet. Dung bang nay de tra cuu.
#
old	new	tier
results/aoi/aoi_a2_ec2_vs_gcp_20260816.md	results/SUPERSEDED/aoi/aoi_a2_ec2_vs_gcp_20260816.md	SUPERSEDED
results/aoi/aoi_a2_host_srv1_gcp_20260816.json	results/SUPERSEDED/aoi/aoi_a2_host_srv1_gcp_20260816.json	SUPERSEDED
results/calib/README.md	results/SUPERSEDED/calib/README.md	SUPERSEDED
results/calib/cliff_fine_0718_0212.csv	results/SUPERSEDED/calib/cliff_fine_0718_0212.csv	SUPERSEDED
results/calib/cliff_fine_0718_0212_raw.csv	results/SUPERSEDED/calib/cliff_fine_0718_0212_raw.csv	SUPERSEDED
results/calib/density_bw4_d2.0_q13_0718_0158.csv	results/SUPERSEDED/calib/density_bw4_d2.0_q13_0718_0158.csv	SUPERSEDED
results/calib/density_bw4_d2.0_q13_0718_0158_raw.csv	results/SUPERSEDED/calib/density_bw4_d2.0_q13_0718_0158_raw.csv	SUPERSEDED
results/calib/density_bw6_d3.0_q20_0718_0158.csv	results/SUPERSEDED/calib/density_bw6_d3.0_q20_0718_0158.csv	SUPERSEDED
results/calib/density_bw6_d3.0_q20_0718_0158_raw.csv	results/SUPERSEDED/calib/density_bw6_d3.0_q20_0718_0158_raw.csv	SUPERSEDED
results/calib/density_bw8_d1.5_q26_0718_0158.csv	results/SUPERSEDED/calib/density_bw8_d1.5_q26_0718_0158.csv	SUPERSEDED
results/calib/density_bw8_d1.5_q26_0718_0158_raw.csv	results/SUPERSEDED/calib/density_bw8_d1.5_q26_0718_0158_raw.csv	SUPERSEDED
results/calib/fit_report.md	results/SUPERSEDED/calib/fit_report.md	SUPERSEDED
results/calib/link_profiles.json	results/SUPERSEDED/calib/link_profiles.json	SUPERSEDED
results/calib/qdisc_density.csv	results/SUPERSEDED/calib/qdisc_density.csv	SUPERSEDED
results/calib/qdisc_density_raw.csv	results/SUPERSEDED/calib/qdisc_density_raw.csv	SUPERSEDED
results/calib/raw_aoi_routing.csv	results/SUPERSEDED/calib/raw_aoi_routing.csv	SUPERSEDED
results/calib/raw_aoi_routing_gcp_20260816.csv	results/SUPERSEDED/calib/raw_aoi_routing_gcp_20260816.csv	SUPERSEDED
results/calib/raw_composition.csv	results/SUPERSEDED/calib/raw_composition.csv	SUPERSEDED
results/calib/raw_sweep_2node.csv	results/SUPERSEDED/calib/raw_sweep_2node.csv	SUPERSEDED
results/calib/raw_tcp_probe.csv	results/SUPERSEDED/calib/raw_tcp_probe.csv	SUPERSEDED
